[2022-04-28 02:54:29,968  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 02:54:30,249  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:05:31,843  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:05:32,119  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:08:07,409  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:08:07,752  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:11:09,135  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:11:09,514  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:49:23,678  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:49:23,678  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:49:23,968  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:49:23,968  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:51:01,217  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:51:01,217  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:51:01,217  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:51:01,460  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:51:01,460  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:51:01,460  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:59:35,804  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:59:35,804  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:59:35,804  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:59:35,804  meshed_nuscenes_dataset.py 27  INFO]  Loading MeshedNuScenes dataset
[2022-04-28 03:59:38,162  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
[2022-04-28 03:59:38,162  meshed_nuscenes_dataset.py 40  INFO]  Total samples for MeshedNuScenes dataset: 4025
